DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
324,0,0,0,0,0,0.0836932140769128,0.0686168896293847,0.305204160360321,0.247946542314969,0.0499657529960983,0,0
325,0,0,0,0,0,0,0,0.675809212226426,0,0.399726023968786,0.0429306798274596,0
326,0,0.046336700574096,0,0,0.081407125232933,0,0,0,0,0,0,0
327,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0.0218002971685944,0,0.0499657529960983,0,0.0258568414522831
329,0,0,0,0,0,0,0,0,0.0381456218946106,0.0749486294941474,0.160990049352974,0
330,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
331,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
332,0,0,0,0,0,0.0557954760512752,0,0,0,0,0.0965940296117841,0
333,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
334,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
335,0,0.162178452009336,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
337,0,0,0,0,0,0,0.0571807413578205,0,0,0,0,0.0517136829045662
338,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
339,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0.0258568414522831
340,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0.0517136829045662
341,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
342,0,0,0.0977476243322225,0,0,0.0278977380256376,0,0,0,0,0,0
343,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0.139488690128188,0,0,0,0,0,0.0775705243568493
345,0,0,0,0,0,0,0,0.109001485842972,0,0,0.0214653399137298,0
346,0,0,0.0488738121661113,0.0494235988113647,0,0,0,0,0,0,0,0.0258568414522831
347,0,0,0,0,0,0,0,0,0,0,0,0.155141048713699
348,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0.0953640547365265,0,0.52590082788638,0
350,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
351,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0.0517136829045662
352,0,0,0,0,0,0,0,0,0.0381456218946106,0,0.0214653399137298,0
353,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
354,0,0,0,0,0,0,0,0,0.305164975156885,0,0,0.0258568414522831
355,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
356,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0.0258568414522831
357,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
358,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0.114361482715641,0.109001485842972,1.31602395536407,0.324777394474639,0,0
360,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
361,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
362,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
363,0,0,0,0,0,0.0278977380256376,0,0.0654008915057831,0,0,0,0
364,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
365,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
367,0,0,0,0,0,0,0,0.0654008915057831,0,0.0749486294941474,0.0536633497843245,0
368,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
369,0.230556275964104,0,0,0,0,0,0,0,0,0,0,0.103427365809132
370,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0.0258568414522831
372,0.028819534495513,0.139010101722288,0.0244369060830556,0.0494235988113647,0.0542714168219554,0.11159095210255,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.0258568414522831
374,0,0,0.0488738121661113,0.0741353982170471,0,0,0,0,0,0,0,0
375,0,0,0.0977476243322225,0.0988471976227294,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0.514626672220385,0.0872011886743775,0.152582487578442,0.174880135486344,0,0
377,0,0.069505050861144,0,0.0494235988113647,0,0,0,0,0,0,0.0214653399137298,0
378,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
379,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
380,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
381,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
382,0,0,0,0.0741353982170471,0,0,0,0.196202674517349,0.0572184328419159,0.124914382490246,0,0
383,0.0864586034865389,0,0.195495248664445,0,0,0,0,0,0,0,0,0.0517136829045662
384,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0
385,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
386,0,0,0,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
388,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
389,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
391,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
392,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0.0258568414522831
393,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
394,0.201736741468591,0.185346802296384,0.146621436498334,0,0,0,0,0,0,0,0,0.0258568414522831
395,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
396,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
397,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
398,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0.0775705243568493
399,0,0,0,0,0,0,0,0,0.114436865683832,1.09924656591416,0.343445438619677,0
400,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
401,0,0,0,0,0.081407125232933,0,0,0,0,0,0,0.0258568414522831
402,0,0,0,0,0,0,0,0.806610995237992,0,0.549623282957081,0,0
403,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
404,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
405,0,0.11584175143524,0.0733107182491669,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0.0953640547365265,0,0.139524709439244,0
407,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0.0258568414522831
408,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
409,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
410,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
412,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
413,0,0,0.0244369060830556,0,0,0,0,0.0436005943371887,0,0,0,0.0258568414522831
414,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
415,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
416,0.028819534495513,0,0,0,0,0.167386428153826,0,0,0,0,0,0
417,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
418,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0
420,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
421,0,0.046336700574096,0,0,0,0.0557954760512752,0,0,0,0,0,0
422,0,0,0.0977476243322225,0,0,0.0278977380256376,0,0,0,0,0,0
423,0,0,0,0,0,0,0,1.24261693860988,0,0.599589035953179,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
425,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
426,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0
427,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
428,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
429,0,0.069505050861144,0,0.0247117994056824,0,0,0,0,0,0,0,0.0517136829045662
430,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0.137233779258769,0,0,0,0,0
432,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0.0258568414522831
433,0,0.069505050861144,0,0,0,0.167386428153826,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0.0381456218946106,0,0.0214653399137298,0
435,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
436,0,0,0,0,0.217085667287821,0,0,0,0,0,0,0
437,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
438,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
439,0,0,0.146621436498334,0.0988471976227294,0,0,0,0,0,0,0.0536633497843245,0
440,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
441,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
442,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
443,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
444,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
445,0,0,0,0,0.162814250465866,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0.152602080180161,0,0.974332183423916,0,0
447,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
448,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
449,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
450,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
451,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
453,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
454,0,0,0,0,0.108542833643911,0.167386428153826,0,0,0,0,0,0
455,0,0,0.366553591245834,0,0,0,0,0,0,0,0,0
456,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
457,0,0.046336700574096,0,0,0,0,0,0,0,0,0.268316748921623,0
458,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0.0258568414522831
459,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0.0258568414522831
460,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
461,0,0,0.0977476243322225,0,0,0.139488690128188,0,0,0,0,0,0.0517136829045662
462,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
463,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
465,0,0,0,0,0,0,0,0,0,0.0749486294941474,0,0
466,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0.0258568414522831
467,0,0,0,0,0,0.0557954760512752,0,0,0,0.0249828764980491,0,0
468,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
470,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
471,0,0.092673401148192,0.0488738121661113,0,0,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0,0,0,0,2.27532603085536,0.0258568414522831
473,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
474,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0.0258568414522831
475,0,0.023168350287048,0,0,0,0.251079642230738,0,0,0,0,0,0
476,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
477,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
478,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
479,0,0,0,0.123558997028412,0.0542714168219554,0,0,0,0,0,0,0
480,0.0864586034865389,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
481,0,0,0,0,1.89949958876844,0,0,0,0,0,0,0
482,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
484,0,0,0,0,0.298492792520754,0,0,0,0,0,0,0
485,0,0.069505050861144,0,0,0,0.139488690128188,0,0,0,0,0,0
486,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
487,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
488,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
489,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
490,0,0.092673401148192,0.0488738121661113,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
492,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
493,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0,0,0,0,0,0
495,0.374653948441669,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
496,0,0,0,0,0,0,0,0,0,0.324777394474639,0,0
497,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0.0258568414522831
498,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
499,0,0,0,0,0,0,0,0,0,0.174880135486344,0.0858613596549192,0
500,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
501,0,0,0,0,0.135678542054888,0,0,0.152602080180161,0,0,0,0.0258568414522831
502,0,0.046336700574096,0,0.0494235988113647,0,0,0,0,0,0,0,0.155141048713699
503,0,0.046336700574096,0,0,0,0.11159095210255,0,0,0,0,0,0
504,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0.0258568414522831
505,0,0,0,0,0,0,0,0.327004457528916,1.50675206483712,0.524640406459032,0,0
506,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
507,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
508,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0.0436005943371887,0,0,0.0321980098705947,0
510,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
511,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
512,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
513,0,0,0,0,0,0,0,0.130801783011566,0.438674651788022,0.399726023968786,0,0
514,0,0,0,0.0494235988113647,0.0271357084109777,0,0,0,0,0,0,0.0258568414522831
515,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0.0258568414522831
516,0,0,0,0,0.244221375698799,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
518,0.028819534495513,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
519,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0.0258568414522831
520,0,0,0,0,2.36080663175506,0,0,0,0,0.124914382490246,0,0
521,0,0,0,0,0,0,0.0114361482715641,0,0,0,0,0
522,0,0.046336700574096,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
523,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0517136829045662
524,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
525,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
526,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
527,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
528,0.172917206973078,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
529,0,0,0,0,0,0,0,0.0218002971685944,0,0,0,0
530,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
531,0,0,0,0,0,0,0,2.07102823101647,0,0,0,0
532,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
533,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0.0258568414522831
534,0.201736741468591,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
536,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0.0258568414522831
537,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
538,0.057639068991026,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
539,0,0,0,0,0,0,0,0,0,0,0,0.129284207261415
540,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
541,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
542,0,0,0,0,0,0,0.0228722965431282,0,0.0381456218946106,0,0,0
543,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0.0517136829045662
544,0,0,0.0488738121661113,0,0,0.0278977380256376,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,1.48767925388981,0.249828764980491,0.772752236894273,0
546,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0.196202674517349,0,0,0,0
548,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
549,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
551,0,0.370693604592768,0,0,2.63216371586483,0,0,0,0,0.374743147470737,0,0
552,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
553,0,0,0.0733107182491669,0.123558997028412,0,0.0557954760512752,0,0,0,0,0,0
554,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
555,0,0.185346802296384,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0.11159095210255,0,0,0,0,0.0321980098705947,0
557,0.057639068991026,0,0,0,0,0,0,0.152602080180161,0,0,0,0
558,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0
559,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
560,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
561,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
562,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
563,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
564,0,0,0,0.172982595839776,0,0,0,0,0,0,0,0
565,0,0.023168350287048,0,0.0741353982170471,0,0,0,0,0,0,0,0
566,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
567,0.172917206973078,0.162178452009336,0,0,0,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
569,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0
570,0.345834413946156,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
572,0,0,0,0,0,0,0,0,0,0,0.139524709439244,0
573,0,0,0,0.148270796434094,0,0,0,0,0,0,0,0.0258568414522831
574,0,0,0,0,0,0,0,0,0,0,0.150257379396109,0.0517136829045662
575,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
577,0,0,0,0,0,0,0,0,0,0,0.0965940296117841,0
578,0.028819534495513,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
580,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
581,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
582,0,0,0,0,0,0,0,0,0.0190728109473053,0,0,0
583,0,0.092673401148192,0,0,0.217085667287821,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
585,0,0,0.0733107182491669,0.0988471976227294,0,0,0,0,0,0,0,0
586,0.345834413946156,0,0,0,0,0,0,0,0,0,0,0
587,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0,0.354178108576542,0
589,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
591,0,0,0,0,0,0,0,0,0,0.424708900466835,0,0
592,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
593,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
595,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0.0258568414522831
596,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,0,0.0953640547365265,0,0.0429306798274596,0
598,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
599,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
600,0,0,0,0,0,0,0,0.654008915057831,0,0.149897258988295,0,0
601,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
602,0,0.139010101722288,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0.0741353982170471,0,0,0,0.0654008915057831,0.0572184328419159,0,0.0214653399137298,0
604,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
605,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
606,1.9885478801904,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
608,0,0,0,0,0,0,0,0.0654008915057831,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
610,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
612,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
614,0,0,0,0.247117994056823,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
616,0,0,0,0.296541592868188,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
618,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
620,0,0,0,0,1.16683546167204,0,0,0,0,0,0,0.129284207261415
621,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0.0775705243568493
622,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
623,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
624,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0.0517136829045662
625,0,0,0.146621436498334,0,0,0,0,0,0,0,0,0
626,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
627,0,0,0,0.0494235988113647,0,0.0557954760512752,0,0,0,0,0,0.0258568414522831
628,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0.0258568414522831
629,0,0,0,0,0,0,0,0,0,0.0249828764980491,0.139524709439244,0
630,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
631,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0.0914891861725129,0,0,0,0,0
633,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
634,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
635,0,0,0,0,0,0,0,0,0.0572184328419159,0.0499657529960983,0.128792039482379,0
636,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
637,0,0,0,0,0,0,0,2.35443209420819,0,0.399726023968786,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0.180997890165982
639,0,0,0,0,0,0,0.400265189504744,0,0,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0517136829045662
641,0,0,0,0,0,0,0,0.305204160360321,0,0.499657529960983,0,0
642,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
644,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0
645,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0,0.806610995237992,0.0572184328419159,0.174880135486344,0,0
647,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0.0775705243568493
648,0,0.23168350287048,0,0,0,0,0,0,0,0,0,0
649,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
650,0,0,0,0.148270796434094,0,0,0,0,0,0,0,0
651,0,0,0,0.0494235988113647,0.0271357084109777,0,0,0,0,0,0,0
652,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
653,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0.0258568414522831
654,0.374653948441669,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
656,0,0.254851853157528,0,0,0,0,0,0,0,0,0,0.0258568414522831
657,0,0.046336700574096,0,0,0,0.0836932140769128,0,0,0,0,0,0
658,0,0,0,0,0,0.278977380256376,0,0,0,0,0,0
659,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
660,0,0,0,0,0,0,0.137233779258769,0,0,0.124914382490246,0,0
661,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
663,0,0,0.39099049732889,0,0,0,0,0,0,0,0,0
664,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0.0517136829045662
665,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0.0258568414522831
666,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
668,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
669,0,0,0,0,0,0,0,0,0,0,0,0
670,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
671,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
672,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
673,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
675,0,0,0,0,0,0,0,0.654008915057831,0,1.04928081291806,0.0214653399137298,0
676,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
677,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
678,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
679,0.893405569360902,0,0.0488738121661113,0,0,0,0,0,0,0,0,0.0517136829045662
680,0.0864586034865389,0,0.0244369060830556,0,0,0.446363808410202,0,0,0,0,0,0
681,0,0,0,0,0.081407125232933,0,0,0,0,0,0.0214653399137298,0
682,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
683,0,0.046336700574096,0.0488738121661113,0,0,0.446363808410202,0,0,0,0,0,0.0258568414522831
684,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0.103427365809132
685,0,0,0,0,0,0,0,0,0,0,0.160990049352974,0
686,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
687,0,0,0,0.197694395245459,0,0,0,0,0,0,0,0
688,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
689,0,0,0,0,0,0,0,0,0,0,0.139524709439244,0.0258568414522831
690,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0.0258568414522831
691,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
692,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
693,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0.0517136829045662
694,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
695,0,0,0.0977476243322225,0,0,0.0836932140769128,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
697,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
698,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
701,0,0,0,0,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
