LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples

#change the label for leaf node 9606
1282,  OTU_1373 
1283,  OTU_1372 
1284,  OTU_1371 
1285,  OTU_1370 
1286,  OTU_1369 
1287,  OTU_1368 
1288,  OTU_1367 
1289,  OTU_1366 
1290,  OTU_1365 
1291,  OTU_1364 
1292,  OTU_1363 
1293,  OTU_1362 
1294,  OTU_1361 
1295,  OTU_1360 
1296,  OTU_1358 
1297,  OTU_1359 
1298,  OTU_1356 
1299,  OTU_1357 
1300,  OTU_1354 
1301,  OTU_1355 
1302,  OTU_1352 
1303,  OTU_1353 
1304,  OTU_1350 
1305,  OTU_1351 
1306,  OTU_1348 
1307,  OTU_1349 
1308,  OTU_1346 
1309,  OTU_1347 
1310,  OTU_1344 
1311,  OTU_1345 
1312,  OTU_1405 
1313,  OTU_1404 
1314,  OTU_1407 
1315,  OTU_1406 
1316,  OTU_1401 
1317,  OTU_1400 
1318,  OTU_1403 
1319,  OTU_1402 
1320,  OTU_1397 
1321,  OTU_1396 
1322,  OTU_1399 
1323,  OTU_1398 
1324,  OTU_1393 
1325,  OTU_1392 
1326,  OTU_1395 
1327,  OTU_1394 
1328,  OTU_1388 
1329,  OTU_1389 
1330,  OTU_1390 
1331,  OTU_1391 
1332,  OTU_1384 
1333,  OTU_1385 
1334,  OTU_1386 
1335,  OTU_1387 
1336,  OTU_1380 
1337,  OTU_1381 
1338,  OTU_1382 
1339,  OTU_1383 
1340,  OTU_1376 
1341,  OTU_1377 
1342,  OTU_1378 
1343,  OTU_1379 
1344,  OTU_1307 
1345,  OTU_1306 
1346,  OTU_1305 
1347,  OTU_1304 
1348,  OTU_1311 
1349,  OTU_1310 
1350,  OTU_1309 
1351,  OTU_1308 
1352,  OTU_1299 
1353,  OTU_1298 
1354,  OTU_1297 
1355,  OTU_1296 
1356,  OTU_1303 
1357,  OTU_1302 
1358,  OTU_1301 
1359,  OTU_1300 
1360,  OTU_1290 
1361,  OTU_1291 
1362,  OTU_1288 
1363,  OTU_1289 
1364,  OTU_1294 
1365,  OTU_1295 
1366,  OTU_1292 
1367,  OTU_1293 
1368,  OTU_1282 
1369,  OTU_1283 
1370,  OTU_1280 
1371,  OTU_1281 
1372,  OTU_1286 
1373,  OTU_1287 
1374,  OTU_1284 
1375,  OTU_1285 
1376,  OTU_1337 
1377,  OTU_1336 
1378,  OTU_1339 
1379,  OTU_1338 
1380,  OTU_1341 
1381,  OTU_1340 
1382,  OTU_1343 
1383,  OTU_1342 
1384,  OTU_1329 
1385,  OTU_1328 
1386,  OTU_1331 
1387,  OTU_1330 
1388,  OTU_1333 
1389,  OTU_1332 
1390,  OTU_1335 
1391,  OTU_1334 
1392,  OTU_1320 
1393,  OTU_1321 
1394,  OTU_1322 
1395,  OTU_1323 
1396,  OTU_1324 
1397,  OTU_1325 
1398,  OTU_1326 
1399,  OTU_1327 
1400,  OTU_1312 
1401,  OTU_1313 
1402,  OTU_1314 
1403,  OTU_1315 
1404,  OTU_1316 
1405,  OTU_1317 
1406,  OTU_1318 
1407,  OTU_1319 
1408,  OTU_1494 
1409,  OTU_1495 
1410,  OTU_1492 
1411,  OTU_1493 
1412,  OTU_1490 
1413,  OTU_1491 
1414,  OTU_1488 
1415,  OTU_1489 
1416,  OTU_1502 
1417,  OTU_1503 
1418,  OTU_1500 
1419,  OTU_1501 
1420,  OTU_1498 
1421,  OTU_1499 
1422,  OTU_1496 
1423,  OTU_1497 
1424,  OTU_1479 
1425,  OTU_1478 
1426,  OTU_1477 
1427,  OTU_1476 
1428,  OTU_1475 
1429,  OTU_1474 
1430,  OTU_1473 
1431,  OTU_1472 
1432,  OTU_1487 
1433,  OTU_1486 
1434,  OTU_1485 
1435,  OTU_1484 
1436,  OTU_1483 
1437,  OTU_1482 
1438,  OTU_1481 
1439,  OTU_1480 
1440,  OTU_1524 
1441,  OTU_1525 
1442,  OTU_1526 
1443,  OTU_1527 
1444,  OTU_1520 
1445,  OTU_1521 
1446,  OTU_1522 
1447,  OTU_1523 
1448,  OTU_1532 
1449,  OTU_1533 
1450,  OTU_1534 
1451,  OTU_1535 
1452,  OTU_1528 
1453,  OTU_1529 
1454,  OTU_1530 
1455,  OTU_1531 
1456,  OTU_1509 
1457,  OTU_1508 
1458,  OTU_1511 
1459,  OTU_1510 
1460,  OTU_1505 
1461,  OTU_1504 
1462,  OTU_1507 
1463,  OTU_1506 
1464,  OTU_1517 
1465,  OTU_1516 
1466,  OTU_1519 
1467,  OTU_1518 
1468,  OTU_1513 
1469,  OTU_1512 
1470,  OTU_1515 
1471,  OTU_1514 
1472,  OTU_1426 
1473,  OTU_1427 
1474,  OTU_1424 
1475,  OTU_1425 
1476,  OTU_1430 
1477,  OTU_1431 
1478,  OTU_1428 
1479,  OTU_1429 
1480,  OTU_1434 
1481,  OTU_1435 
1482,  OTU_1432 
1483,  OTU_1433 
1484,  OTU_1438 
1485,  OTU_1439 
1486,  OTU_1436 
1487,  OTU_1437 
1488,  OTU_1411 
1489,  OTU_1410 
1490,  OTU_1409 
1491,  OTU_1408 
1492,  OTU_1415 
1493,  OTU_1414 
1494,  OTU_1413 
1495,  OTU_1412 
1496,  OTU_1419 
1497,  OTU_1418 
1498,  OTU_1417 
1499,  OTU_1416 
1500,  OTU_1423 
1501,  OTU_1422 
1502,  OTU_1421 
1503,  OTU_1420 
1504,  OTU_1456 
1505,  OTU_1457 
1506,  OTU_1458 
1507,  OTU_1459 
1508,  OTU_1460 
1509,  OTU_1461 
1510,  OTU_1462 
1511,  OTU_1463 
1512,  OTU_1464 
1513,  OTU_1465 
1514,  OTU_1466 
1515,  OTU_1467 
1516,  OTU_1468 
1517,  OTU_1469 
1518,  OTU_1470 
1519,  OTU_1471 
1520,  OTU_1441 
1521,  OTU_1440 
1522,  OTU_1443 
1523,  OTU_1442 
1524,  OTU_1445 
1525,  OTU_1444 
1526,  OTU_1447 
1527,  OTU_1446 
1528,  OTU_1449 
1529,  OTU_1448 
1530,  OTU_1451 
1531,  OTU_1450 
1532,  OTU_1453 
1533,  OTU_1452 
1534,  OTU_1455 
1535,  OTU_1454 
1536,  OTU_1642 
1537,  OTU_1643 
1538,  OTU_1640 
1539,  OTU_1641 
1540,  OTU_1646 
1541,  OTU_1647 
1542,  OTU_1644 
1543,  OTU_1645 
1544,  OTU_1634 
1545,  OTU_1635 
1546,  OTU_1632 
1547,  OTU_1633 
1548,  OTU_1638 
1549,  OTU_1639 
1550,  OTU_1636 
1551,  OTU_1637 
1552,  OTU_1659 
1553,  OTU_1658 
1554,  OTU_1657 
1555,  OTU_1656 
1556,  OTU_1663 
1557,  OTU_1662 
1558,  OTU_1661 
1559,  OTU_1660 
1560,  OTU_1651 
1561,  OTU_1650 
1562,  OTU_1649 
1563,  OTU_1648 
1564,  OTU_1655 
1565,  OTU_1654 
1566,  OTU_1653 
1567,  OTU_1652 
1568,  OTU_1608 
1569,  OTU_1609 
1570,  OTU_1610 
1571,  OTU_1611 
1572,  OTU_1612 
1573,  OTU_1613 
1574,  OTU_1614 
1575,  OTU_1615 
1576,  OTU_1600 
1577,  OTU_1601 
1578,  OTU_1602 
1579,  OTU_1603 
1580,  OTU_1604 
1581,  OTU_1605 
1582,  OTU_1606 
1583,  OTU_1607 
1584,  OTU_1625 
1585,  OTU_1624 
1586,  OTU_1627 
1587,  OTU_1626 
1588,  OTU_1629 
1589,  OTU_1628 
1590,  OTU_1631 
1591,  OTU_1630 
1592,  OTU_1617 
1593,  OTU_1616 
1594,  OTU_1619 
1595,  OTU_1618 
1596,  OTU_1621 
1597,  OTU_1620 
1598,  OTU_1623 
1599,  OTU_1622 
1600,  OTU_1582 
1601,  OTU_1583 
1602,  OTU_1580 
1603,  OTU_1581 
1604,  OTU_1578 
1605,  OTU_1579 
1606,  OTU_1576 
1607,  OTU_1577 
1608,  OTU_1574 
1609,  OTU_1575 
1610,  OTU_1572 
1611,  OTU_1573 
1612,  OTU_1570 
1613,  OTU_1571 
1614,  OTU_1568 
1615,  OTU_1569 
1616,  OTU_1599 
1617,  OTU_1598 
1618,  OTU_1597 
1619,  OTU_1596 
1620,  OTU_1595 
1621,  OTU_1594 
1622,  OTU_1593 
1623,  OTU_1592 
1624,  OTU_1591 
1625,  OTU_1590 
1626,  OTU_1589 
1627,  OTU_1588 
1628,  OTU_1587 
1629,  OTU_1586 
1630,  OTU_1585 
1631,  OTU_1584 
1632,  OTU_1548 
1633,  OTU_1549 
1634,  OTU_1550 
1635,  OTU_1551 
1636,  OTU_1544 
1637,  OTU_1545 
1638,  OTU_1546 
1639,  OTU_1547 
1640,  OTU_1540 
1641,  OTU_1541 
1642,  OTU_1542 
1643,  OTU_1543 
1644,  OTU_1536 
1645,  OTU_1537 
1646,  OTU_1538 
1647,  OTU_1539 
1648,  OTU_1565 
1649,  OTU_1564 
1650,  OTU_1567 
1651,  OTU_1566 
1652,  OTU_1561 
1653,  OTU_1560 
1654,  OTU_1563 
1655,  OTU_1562 
1656,  OTU_1557 
1657,  OTU_1556 
1658,  OTU_1559 
1659,  OTU_1558 
1660,  OTU_1553 
1661,  OTU_1552 
1662,  OTU_1555 
1663,  OTU_1554 
1664,  OTU_1763 
1665,  OTU_1762 
1666,  OTU_1761 
1667,  OTU_1760 
1668,  OTU_1767 
1669,  OTU_1766 
1670,  OTU_1765 
1671,  OTU_1764 
1672,  OTU_1771 
1673,  OTU_1770 
1674,  OTU_1769 
1675,  OTU_1768 
1676,  OTU_1775 
1677,  OTU_1774 
1678,  OTU_1773 
1679,  OTU_1772 
1680,  OTU_1778 
1681,  OTU_1779 
1682,  OTU_1776 
1683,  OTU_1777 
1684,  OTU_1782 
1685,  OTU_1783 
1686,  OTU_1780 
1687,  OTU_1781 
1688,  OTU_1786 
1689,  OTU_1787 
1690,  OTU_1784 
1691,  OTU_1785 
1692,  OTU_1790 
1693,  OTU_1791 
1694,  OTU_1788 
1695,  OTU_1789 
1696,  OTU_1729 
1697,  OTU_1728 
1698,  OTU_1731 
1699,  OTU_1730 
1700,  OTU_1733 
1701,  OTU_1732 
1702,  OTU_1735 
1703,  OTU_1734 
1704,  OTU_1737 
1705,  OTU_1736 
1706,  OTU_1739 
1707,  OTU_1738 
1708,  OTU_1741 
1709,  OTU_1740 
1710,  OTU_1743 
1711,  OTU_1742 
1712,  OTU_1744 
1713,  OTU_1745 
1714,  OTU_1746 
1715,  OTU_1747 
1716,  OTU_1748 
1717,  OTU_1749 
1718,  OTU_1750 
1719,  OTU_1751 
1720,  OTU_1752 
1721,  OTU_1753 
1722,  OTU_1754 
1723,  OTU_1755 
1724,  OTU_1756 
1725,  OTU_1757 
1726,  OTU_1758 
1727,  OTU_1759 
1728,  OTU_1703 
1729,  OTU_1702 
1730,  OTU_1701 
1731,  OTU_1700 
1732,  OTU_1699 
1733,  OTU_1698 
1734,  OTU_1697 
1735,  OTU_1696 
1736,  OTU_1711 
1737,  OTU_1710 
1738,  OTU_1709 
1739,  OTU_1708 
1740,  OTU_1707 
1741,  OTU_1706 
1742,  OTU_1705 
1743,  OTU_1704 
1744,  OTU_1718 
1745,  OTU_1719 
1746,  OTU_1716 
1747,  OTU_1717 
1748,  OTU_1714 
1749,  OTU_1715 
1750,  OTU_1712 
1751,  OTU_1713 
1752,  OTU_1726 
1753,  OTU_1727 
1754,  OTU_1724 
1755,  OTU_1725 
1756,  OTU_1722 
1757,  OTU_1723 
1758,  OTU_1720 
1759,  OTU_1721 
1760,  OTU_1669 
1761,  OTU_1668 
1762,  OTU_1671 
1763,  OTU_1670 
1764,  OTU_1665 
1765,  OTU_1664 
1766,  OTU_1667 
1767,  OTU_1666 
1768,  OTU_1677 
1769,  OTU_1676 
1770,  OTU_1679 
1771,  OTU_1678 
1772,  OTU_1673 
1773,  OTU_1672 
1774,  OTU_1675 
1775,  OTU_1674 
1776,  OTU_1684 
1777,  OTU_1685 
1778,  OTU_1686 
1779,  OTU_1687 
1780,  OTU_1680 
1781,  OTU_1681 
1782,  OTU_1682 
1783,  OTU_1683 
1784,  OTU_1692 
1785,  OTU_1693 
1786,  OTU_1694 
1787,  OTU_1695 
1788,  OTU_1688 
1789,  OTU_1689 
1790,  OTU_1690 
1791,  OTU_1691 
1792,  OTU_1913 
1793,  OTU_1912 
1794,  OTU_1915 
1795,  OTU_1914 
1796,  OTU_1917 
1797,  OTU_1916 
1798,  OTU_1919 
1799,  OTU_1918 
1800,  OTU_1905 
1801,  OTU_1904 
1802,  OTU_1907 
1803,  OTU_1906 
1804,  OTU_1909 
1805,  OTU_1908 
1806,  OTU_1911 
1807,  OTU_1910 
1808,  OTU_1896 
1809,  OTU_1897 
1810,  OTU_1898 
1811,  OTU_1899 
1812,  OTU_1900 
1813,  OTU_1901 
1814,  OTU_1902 
1815,  OTU_1903 
1816,  OTU_1888 
1817,  OTU_1889 
1818,  OTU_1890 
1819,  OTU_1891 
1820,  OTU_1892 
1821,  OTU_1893 
1822,  OTU_1894 
1823,  OTU_1895 
1824,  OTU_1883 
1825,  OTU_1882 
1826,  OTU_1881 
1827,  OTU_1880 
1828,  OTU_1887 
1829,  OTU_1886 
1830,  OTU_1885 
1831,  OTU_1884 
1832,  OTU_1875 
1833,  OTU_1874 
1834,  OTU_1873 
1835,  OTU_1872 
1836,  OTU_1879 
1837,  OTU_1878 
1838,  OTU_1877 
1839,  OTU_1876 
1840,  OTU_1866 
1841,  OTU_1867 
1842,  OTU_1864 
1843,  OTU_1865 
1844,  OTU_1870 
1845,  OTU_1871 
1846,  OTU_1868 
1847,  OTU_1869 
1848,  OTU_1858 
1849,  OTU_1859 
1850,  OTU_1856 
1851,  OTU_1857 
1852,  OTU_1862 
1853,  OTU_1863 
1854,  OTU_1860 
1855,  OTU_1861 
1856,  OTU_1853 
1857,  OTU_1852 
1858,  OTU_1855 
1859,  OTU_1854 
1860,  OTU_1849 
1861,  OTU_1848 
1862,  OTU_1851 
1863,  OTU_1850 
1864,  OTU_1845 
1865,  OTU_1844 
1866,  OTU_1847 
1867,  OTU_1846 
1868,  OTU_1841 
1869,  OTU_1840 
1870,  OTU_1843 
1871,  OTU_1842 
1872,  OTU_1836 
1873,  OTU_1837 
1874,  OTU_1838 
1875,  OTU_1839 
1876,  OTU_1832 
1877,  OTU_1833 
1878,  OTU_1834 
1879,  OTU_1835 
1880,  OTU_1828 
1881,  OTU_1829 
1882,  OTU_1830 
1883,  OTU_1831 
1884,  OTU_1824 
1885,  OTU_1825 
1886,  OTU_1826 
1887,  OTU_1827 
1888,  OTU_1823 
1889,  OTU_1822 
1890,  OTU_1821 
1891,  OTU_1820 
1892,  OTU_1819 
1893,  OTU_1818 
1894,  OTU_1817 
1895,  OTU_1816 
1896,  OTU_1815 
1897,  OTU_1814 
1898,  OTU_1813 
1899,  OTU_1812 
1900,  OTU_1811 
1901,  OTU_1810 
1902,  OTU_1809 
1903,  OTU_1808 
1904,  OTU_1806 
1905,  OTU_1807 
1906,  OTU_1804 
1907,  OTU_1805 
1908,  OTU_1802 
1909,  OTU_1803 
1910,  OTU_1800 
1911,  OTU_1801 
1912,  OTU_1798 
1913,  OTU_1799 
1914,  OTU_1796 
1915,  OTU_1797 
1916,  OTU_1794 
1917,  OTU_1795 
1918,  OTU_1792 
1919,  OTU_1793 
1920,  OTU_1938 
1921,  OTU_1939 
1922,  OTU_1936 
1923,  OTU_1937 
1924,  OTU_1927 
1925,  OTU_1926 
1926,  OTU_1925 
1927,  OTU_1924 
1928,  OTU_1923 
1929,  OTU_1922 
1930,  OTU_1921 
1931,  OTU_1920 
1932,  OTU_1935 
1933,  OTU_1934 
1934,  OTU_1933 
1935,  OTU_1932 
1936,  OTU_1931 
1937,  OTU_1930 
1938,  OTU_1929 
1939,  OTU_1928 
1940,  NP_252950.1 
1941,  NP_215218.1 
1942,  NP_715874.1 
1943,  AAN87400.1 
1944,  NP_772037.1 
1945,  NP_948586.1 
1946,  NP_953897.1 
1947,  YP_007414.1 
1948,  AAU91459.1 
1949,  YP_190816.1 
1950,  YP_290699.1 
1951,  YP_314166.1 
1952,  YP_411469.1 
1953,  YP_431282.1 
1954,  YP_437284.1 
1955,  YP_485914.1 
1956,  YP_496530.1 
1957,  YP_526437.1 
1958,  YP_533304.1 
1959,  YP_544394.1 
1960,  Clost_tetani_E88_rplB 
1961,  Bac_cereus_14579_rplB 
1962,  Tropheryma_whipplei_TW0827_rplB|Tropheryma_whipplei_Twist_rplB 
1963,  Chlamydo_pneumon_AR39_rplB|Chlamydo_pneumon_CWL029_rplB|Chlamydo_pneumon_J138_rplB|Chlamydo_pneumon_TW183_rplB 
1964,  Fuso_nucleatum_ATCC25586_rplB 
1965,  Prochloro_marinus_CCMP1375_rplB 
1966,  Mycobac_leprae_TN_rplB 
1967,  Ricket_conorii_Malish_7_rplB 
1968,  Streptomy_avermitilis_MA4680_rplB 
1969,  Prochloro_marinus_CCMP1986_rplB 
1970,  Helico_pylori_26695_rplB 
1971,  Buch_aphidi_Sg_rplB 
1972,  Bac_anthracis_0581_rplB|Bac_anthracis_Ames_rplB|Bac_anthracis_Sterne_rplB|Bac_cereus_10987_rplB|Bac_thuring_9727_rplB 
1973,  Mycobac_bovis_AF212297_rplB|Mycobac_tubercu_CDC1551_rplB|Mycobac_tubercu_H37Rv_rplB 
1974,  Pseudo_syringae_DC3000_rplB 
1975,  Wolinella_succinogen_DSM1740_rplB 
1976,  Coryne_efficiens_YS314_rplB 
1977,  Desulfo_vulgaris_Hilden_rplB 
1978,  Entero_faecalis_V583_rplB 
1979,  Vibrio_vulnificus_CMCP6_rplB|Vibrio_vulnificus_YJ016_rplB 
1980,  Acinetobacter_ADP1_rplB 
1981,  Strep_pneumoniae_R6_rplB|Strep_pneumoniae_TIGR4_rplB 
1982,  List_monocyto_4b_F2365_rplB|List_innocua_Clip11262_rplB|List_monocyto_EGDe_rplB 
1983,  Pseudo_aeruginosa_PA01_rplB 
1984,  Neis_meningit_MC58_rplB 
1985,  Chlamydo_caviae_GPIC_rplB 
1986,  Bradyrhiz_japonicum_USDA110_rplB 
1987,  Xylella_fastidiosa_9a5c_rplB 
1988,  Wigglesworthia_rplB 
1989,  Mycoplas_penetrans_HF2_rplB 
1990,  Pirellula_1_rplB 
1991,  Bruc_suis_1330_rplB 
1992,  Porphyro_gingiv_W83_rplB 
1993,  Bart_henselae_Houst1_rplB 
1994,  Bifido_longum_rplB 
1995,  Strep_agalactiae_2603VR_rplB|Strep_agalactiae_NEM316_rplB 
1996,  Bart_quintana_rplB 
1997,  Erwinia_carotovora_SCRI1043_rplB 
1998,  Haemo_ducreyi_35000HP_rplB 
1999,  Lactococ_lactis_Il1403_rplB 
2000,  Neis_meningit_Z2491_rplB 
2001,  Pseudo_putida_KT2440_rplB 
2002,  Mycoplas_pneumon_M129_rplB 
2003,  Gloeo_violaceus_PCC7421_rplB 
2004,  Geo_sulfur_PCA_rplB 
2005,  Xanthomonas_campestris_33913_rplB 
2006,  Chlamy_muridarum_rplB 
2007,  Clost_acetobutylicum_824_rplB 
2008,  Bac_halodurans_rplB 
2009,  Clost_perfringens_13_rplB 
2010,  Ureaplasma_parvum_700970_rplB 
2011,  Agro_tumefaciens_C58_rplB 
2012,  Parachlamydia_UWE25_rplB 
2013,  Xanthomonas_axonopodis_306_rplB 
2014,  Lepto_inter_lai_56601_rplB|Lepto_inter_Copen_Fio_L1130_rplB 
2015,  Treponema_denticola_35405_rplB 
2016,  Staphyl_epidermi_12228_rplB 
2017,  Wolbachia_rplB 
2018,  Prochloro_marinus_MIT_9313_rplB 
2019,  Candi_Blochman_flori_rplB 
2020,  E_coli_CFT073_rplB|E_coli_K12_rplB|E_coli_O157_H7_rplB|E_coli_O157_H7_EDL933_rplB|Shigella_flexneri_301_rplB|Shigella_flexneri_2457T_rplB 
2021,  Mycoplas_pulmonis_UAB_CTIP_rplB 
2022,  Sinorhiz_meliloti_1021_rplB 
2023,  Coxiella_burnetii_RSA493_rplB 
2024,  Shewanella_oneidensis_MR1_rplB 
2025,  Photo_lumines_TTO1_rplB 
2026,  Salmon_enter_Typhi_CT18_rplB|Salmon_enter_Typhi_Ty2_rplB|Salmon_typhimurium_LT2_rplB 
2027,  Mesorhiz_loti_MAFF303099_rplB 
2028,  Deino_radiodurans_R1_rplB 
2029,  Nostoc_PCC7120_rplB 
2030,  Vibrio_parahaemolyt_RIMD221063_rplB 
2031,  Vibrio_cholerae_N16961_rplB 
2032,  Nitro_europaea_19718_rplB 
2033,  Caulo_crescentus_CB15_rplB 
2034,  Strep_pyogenes_M1_GAS_rplB|Strep_pyogenes_MGAS315_rplB|Strep_pyogenes_MGAS8232_rplB 
2035,  Lactobac_plantarum_WCFS1_rplB 
2036,  Synechocystis_PCC6803_rplB 
2037,  Onion_yel_phytoplasm_OYM_rplB 
2038,  Chloro_tepidum_TLS_rplB 
2039,  Mycoplas_galli_R_rplB 
2040,  Mycoplas_mycoides_PG1_rplB 
2041,  Coryne_diphtheriae_NCTC13129_rplB 
2042,  Thermus_thermophilus_HB27_rplB 
2043,  Treponema_pallidum_Nichols_rplB 
2044,  Bordet_bronchi_RB50_rplB|Bordet_parapert_12822_rplB|Bordet_pertussis_TohamaI_rplB 
2045,  Campylo_jejuni_NCTC11168_rplB 
2046,  Helico_hepaticus_51449_rplB 
2047,  Rhodopseudo_palustris_CGA009_rplB 
2048,  Thermoanaero_tengcongensis_rplB 
2049,  Staphy_aureus_Mu50_rplB|Staphy_aureus__MW2_rplB|Staphy_aureus_N315_rplB 
2050,  Lactobac_johnsonii_NCC533_rplB 
2051,  Pasteu_multocida_Pm70_rplB 
2052,  Thermotoga_maritima_MSB8_rplB 
2053,  Mycoplas_mobile_163K_rplB 
2054,  Mycoplas_genita_G37_rplB 
2055,  Helico_pylori_J99_rplB 
2056,  Bacteroides_thetaio_VPI5482_rplB 
2057,  Yersinia_pestis_91001_rplB|Yersinia_pestis_CO92_rplB|Yersinia_pestis_KIM_rplB 
2058,  Streptomy_coelicol_A3_2_rplB 
2059,  Chlamy_tracho_DUW3CX_rplB 
2060,  Mycobac_avium_k10_rplB 
2061,  Bdello_bacter_HD100_rplB 
2062,  Strep_pyogenes_SSI1_rplB 
2063,  Oceanobac_iheyensis_HTE831_rplB 
2064,  Synechococcus_sp_WH8102_rplB 
2065,  Buch_aphidi_Bp_rplB 
2066,  Haemo_influ_RdKW20_rplB 
2067,  Buch_aphidi_APS_rplB 
2068,  Xylella_fastidiosa_Temecu1_rplB 
2069,  Ricket_prowazekii_MadridE_rplB 
2070,  Chromo_violaceum_12472_rplB 
2071,  Borrelia_burgdorferi_B31_rplB 
2072,  Ralstonia_solan_GMI1000_rplB 
2073,  Bac_subtilis_rplB 
2074,  Thermosynecho_elongatus_BP1_rplB 
2075,  Coryne_gluta__13032_rplB 
2076,  Aquifex_aeolicus_rplB 
2077,  tr|V4Y1U9|V4Y1U9_9ARCH
